u,v,w,x,
0.932493,0.928434,0.730918,0.977538,2
0.700583,0.366985,0.688864,0.776910,2
0.800439,0.020753,0.525590,0.897855,2
0.468093,0.154851,0.026399,0.742698,0
0.721580,0.540025,0.904904,0.593158,4
0.948790,0.813685,0.345012,0.108768,3
0.036683,0.217811,0.412275,0.218360,3
0.322520,0.870052,0.865627,0.809870,1
0.148656,0.224311,0.400372,0.125706,3
0.302133,0.877071,0.854732,0.269082,1
0.120212,0.375439,0.409894,0.728111,0
0.543382,0.183813,0.315836,0.323679,3
0.896481,0.464644,0.173620,0.487442,3
0.680135,0.829981,0.305704,0.276009,3
0.152654,0.720145,0.245247,0.027833,3
0.984649,0.565294,0.875912,0.068972,4
0.766778,0.386822,0.253273,0.373852,3
0.652577,0.994140,0.639149,0.587237,1
0.917203,0.433424,0.779962,0.313974,4
0.713248,0.844966,0.960692,0.082522,1
0.805444,0.384350,0.865200,0.888638,2
0.564745,0.364971,0.774743,0.724906,4
0.003693,0.276955,0.135380,0.003632,3
0.134037,0.839625,0.025941,0.278054,3
0.427595,0.743309,0.557482,0.168554,1
0.662252,0.236915,0.735710,0.900571,2
0.933744,0.217414,0.817682,0.359722,4
0.114719,0.977386,0.693625,0.071230,1
0.542436,0.267220,0.325541,0.008759,3
0.216132,0.828150,0.773827,0.640248,1
0.285409,0.051607,0.842738,0.115757,4
0.110843,0.922727,0.876522,0.004669,1
0.678335,0.902402,0.737053,0.487564,1
0.647847,0.905576,0.494308,0.409467,1
0.818567,0.031373,0.861202,0.101016,4
0.290963,0.201422,0.903592,0.373028,4
0.107730,0.362499,0.056887,0.591357,0
0.654134,0.410077,0.980956,0.238136,4
0.599567,0.488693,0.283517,0.865444,2
0.661428,0.825648,0.644673,0.847774,2
0.972320,0.753990,0.372265,0.839900,2
0.332224,0.081301,0.921018,0.345683,4
0.126530,0.460524,0.404889,0.304666,0
0.191473,0.918790,0.635701,0.102390,1
0.407819,0.200690,0.717673,0.911039,0
0.304697,0.082736,0.730308,0.765923,4
0.454237,0.314005,0.530290,0.285073,4
0.938322,0.340587,0.203650,0.437391,3
0.669179,0.469222,0.199774,0.265847,3
0.844569,0.626728,0.678182,0.972137,2
0.318949,0.371319,0.099399,0.268746,3
0.171941,0.312204,0.591449,0.405133,0
0.255409,0.593585,0.122593,0.773705,0
0.000153,0.599322,0.012421,0.502091,0
0.263680,0.534654,0.811792,0.938475,0
0.500351,0.041047,0.083041,0.434980,3
0.034761,0.500504,0.112339,0.336985,3
0.720267,0.185583,0.084414,0.582995,3
0.763146,0.911435,0.751610,0.822657,2
0.994354,0.345866,0.128422,0.458235,3
0.369518,0.634175,0.242592,0.516495,3
0.979003,0.494247,0.474013,0.756523,2
0.348521,0.438978,0.512986,0.920530,0
0.312632,0.281777,0.468612,0.533158,0
0.241218,0.581469,0.159062,0.156041,3
0.900967,0.182928,0.114597,0.503739,3
0.732841,0.509812,0.324656,0.326945,3
0.826899,0.765160,0.260598,0.469924,2
0.375408,0.696768,0.204871,0.007813,3
0.886013,0.083132,0.418043,0.870235,2
0.935575,0.596515,0.175176,0.857509,2
0.746544,0.198737,0.202429,0.455763,3
0.366894,0.727012,0.545274,0.357097,1
0.734550,0.825129,0.399792,0.091006,3
0.407941,0.876736,0.937925,0.673482,1
0.244026,0.096591,0.658132,0.679739,0
0.804559,0.436811,0.292886,0.647389,2
0.772240,0.462996,0.803766,0.215552,4
0.157781,0.858150,0.495895,0.906857,0
0.579608,0.709189,0.782769,0.957945,2
0.396435,0.233253,0.632527,0.105380,4
0.975188,0.099673,0.227363,0.732810,2
0.874660,0.003540,0.867031,0.285348,4
0.226478,0.648152,0.647420,0.358409,1
0.094699,0.791131,0.946318,0.366070,1
0.094882,0.511948,0.246620,0.196081,3
0.054567,0.355876,0.328867,0.757317,0
0.995727,0.511582,0.364147,0.826106,2
0.220679,0.677664,0.938627,0.097476,1
0.783288,0.775384,0.540941,0.848262,2
0.125401,0.163060,0.543870,0.116886,4
0.161229,0.508866,0.211097,0.807917,0
0.589831,0.977722,0.761132,0.626026,1
0.717582,0.889401,0.018342,0.246590,3
0.571490,0.503128,0.684133,0.628864,2
